customer_id,n_cards
C04662,1
C04663,1
C04664,1
C04665,1
C04666,1
C04667,1
C04668,1
C04669,1
C04670,1
C04671,1
C04672,1
C04673,1
C04674,1
C04675,1
C04676,2
C04677,1
C04678,1
C04679,1
C04680,1
C04681,1
C04682,1
C04683,1
C04684,1
C04685,1
C04686,1
C04687,1
C04688,1
C04689,1
C04690,1
C04691,2
C04692,1
C04693,1
C04694,1
C04695,1
C04696,1
C04697,1
C04698,1
C04699,1
C04700,1
C04701,2
C04702,1
C04703,1
C04704,1
C04705,1
C04706,1
C04707,1
C04708,1
C04709,2
C04710,1
C04711,1
C04712,1
C04713,1
C04714,1
C04715,1
C04716,1
C04717,1
C04718,1
C04719,1
C04720,1
C04721,1
C04722,1
C04723,1
C04724,1
C04725,1
C04726,1
C04727,2
C04728,1
C04729,1
C04730,1
C04731,1
C04732,2
C04733,1
C04734,1
C04735,1
C04736,1
C04737,1
C04738,1
C04739,1
C04740,2
C04741,1
C04742,1
C04743,1
C04744,1
C04745,1
C04746,1
C04747,2
C04748,2
C04749,1
C04750,1
C04751,1
C04752,1
C04753,1
C04754,1
C04755,1
C04756,1
C04757,1
C04758,1
C04759,1
C04760,1
C04761,1
C04762,1
C04763,1
C04764,1
C04765,1
C04766,1
C04767,1
C04768,1
C04769,1
C04770,1
C04771,1
C04772,1
C04773,2
C04774,1
C04775,1
C04776,1
C04777,1
C04778,1
C04779,1
C04780,1
C04781,1
C04782,1
C04783,1
C04784,1
C04785,1
C04786,1
C04787,1
C04788,1
C04789,1
C04790,1
C04791,1
C04792,1
C04793,1
C04794,1
C04795,1
C04796,1
C04797,1
C04798,2
C04799,1
C04800,1
C04801,1
C04802,1
C04803,1
C04804,1
C04805,2
C04806,1
C04807,1
C04808,1
C04809,1
C04810,1
C04811,1
C04812,1
C04813,1
C04814,1
C04815,1
C04816,1
C04817,1
C04818,1
C04819,1
C04820,1
C04821,1
C04822,1
C04823,1
C04824,1
C04825,1
C04826,1
C04827,1
C04828,3
C04829,1
C04830,1
C04831,1
C04832,1
C04833,2
C04834,1
C04835,1
C04836,2
C04837,1
C04838,1
C04839,1
C04840,2
C04841,1
C04842,1
C04843,1
C04844,1
C04845,1
C04846,1
C04847,2
C04848,1
C04849,1
C04850,1
C04851,1
C04852,1
C04853,1
C04854,2
C04855,1
C04856,1
C04857,1
C04858,1
C04859,1
C04860,1
C04861,2
C04862,1
C04863,1
C04864,1
C04865,1
C04866,1
C04867,1
C04868,1
C04869,1
C04870,1
C04871,1
C04872,1
C04873,1
C04874,1
C04875,1
C04876,1
C04877,1
C04878,1
C04879,1
C04880,1
C04881,1
C04882,1
C04883,1
C04884,1
C04885,2
C04886,1
C04887,1
C04888,1
C04889,1
C04890,1
C04891,1
C04892,1
C04893,1
C04894,4
C04895,1
C04896,1
C04897,1
C04898,1
C04899,1
C04900,1
C04901,1
C04902,1
C04903,1
C04904,1
C04905,1
C04906,1
C04907,1
C04908,1
C04909,1
C04910,1
C04911,1
C04912,1
C04913,1
C04914,1
C04915,1
C04916,1
C04917,1
C04918,1
C04919,1
C04920,1
C04921,2
C04922,1
C04923,1
C04924,1
C04925,1
C04926,1
C04927,1
C04928,1
C04929,1
C04930,1
C04931,1
C04932,1
C04933,1
C04934,1
C04935,1
C04936,1
C04937,1
C04938,1
C04939,1
C04940,1
C04941,1
C04942,1
C04943,1
C04944,1
C04945,1
C04946,1
C04947,2
C04948,1
C04949,1
C04950,2
C04951,1
C04952,1
C04953,1
C04954,1
C04955,1
C04956,1
C04957,1
C04958,1
C04959,1
C04960,1
C04961,1
C04962,2
C04963,1
C04964,1
C04965,2
C04966,1
C04967,1
C04968,1
C04969,1
C04970,1
C04971,1
C04972,1
C04973,2
C04974,3
C04975,1
C04976,1
C04977,1
C04978,1
C04979,1
C04980,1
C04981,1
C04982,1
C04983,1
C04984,2
C04985,1
C04986,1
C04987,1
C04988,1
C04989,1
C04990,1
C04991,1
C04992,1
C04993,1
C04994,1
C04995,1
C04996,1
C04997,2
C04998,1
C04999,1
C05000,1
C05001,1
C05002,1
C05003,1
C05004,1
C05005,1
C05006,1
C05007,1
C05008,1
C05009,1
C05010,1
C05011,1
C05012,1
C05013,1
C05014,1
C05015,1
C05016,1
C05017,1
C05018,1
C05019,1
C05020,1
C05021,1
C05022,1
C05023,1
C05024,1
C05025,1
C05026,1
C05027,1
C05028,1
C05029,1
C05030,1
C05031,3
C05032,1
C05033,1
C05034,1
C05035,1
C05036,1
C05037,1
C05038,1
C05039,1
C05040,1
C05041,1
C05042,1
C05043,1
C05044,1
C05045,1
C05046,2
C05047,1
C05048,1
C05049,1
C05050,1
C05051,1
C05052,1
C05053,1
C05054,2
C05055,1
C05056,1
C05057,1
C05058,1
C05059,1
C05060,1
C05061,1
C05062,2
C05063,1
C05064,1
C05065,1
C05066,1
C05067,1
C05068,1
C05069,1
C05070,1
C05071,1
C05072,2
C05073,1
C05074,1
C05075,1
C05076,1
C05077,2
C05078,1
C05079,2
C05080,1
C05081,1
C05082,1
C05083,1
C05084,1
C05085,2
C05086,1
C05087,1
C05088,1
C05089,1
C05090,1
C05091,1
C05092,1
C05093,1
C05094,2
C05095,1
C05096,1
C05097,2
C05098,1
C05099,1
C05100,1
C05101,1
C05102,1
C05103,1
C05104,1
C05105,1
C05106,1
C05107,2
C05108,1
C05109,1
C05110,1
C05111,1
C05112,1
C05113,2
C05114,1
C05115,2
C05116,1
C05117,1
C05118,1
C05119,1
C05120,2
C05121,1
C05122,2
C05123,1
C05124,1
C05125,1
C05126,2
C05127,1
C05128,1
C05129,2
C05130,1
C05131,1
C05132,1
C05133,1
C05134,1
C05135,2
C05136,1
C05137,1
C05138,1
C05139,1
C05140,1
C05141,1
C05142,1
C05143,1
C05144,1
C05145,1
C05146,1
C05147,1
C05148,1
C05149,1
C05150,1
C05151,1
C05152,1
C05153,2
C05154,1
C05155,1
C05156,1
C05157,1
C05158,1
C05159,1
C05160,1
C05161,1
C05162,1
C05163,1
C05164,1
C05165,1
C05166,1
C05167,1
C05168,1
C05169,1
C05170,1
C05171,1
C05172,1
C05173,1
C05174,1
C05175,1
C05176,1
C05177,1
C05178,1
C05179,1
C05180,1
C05181,1
C05182,1
C05183,1
C05184,1
C05185,1
C05186,1
C05187,1
C05188,1
C05189,1
C05190,1
C05191,1
C05192,2
C05193,1
C05194,1
C05195,2
C05196,1
C05197,1
C05198,1
C05199,1
C05200,1
C05201,1
C05202,1
C05203,1
C05204,1
C05205,2
C05206,1
C05207,1
C05208,1
C05209,1
C05210,1
C05211,1
C05212,2
C05213,1
C05214,1
C05215,1
C05216,1
C05217,1
C05218,1
C05219,1
C05220,1
C05221,1
C05222,1
C05223,1
C05224,1
C05225,1
C05226,1
C05227,1
C05228,1
C05229,1
C05230,1
C05231,1
C05232,1
C05233,1
C05234,1
C05235,1
C05236,1
C05237,1
C05238,1
C05239,2
C05240,1
C05241,1
C05242,1
C05243,1
C05244,1
C05245,2
C05246,1
C05247,1
C05248,1
C05249,1
C05250,1
C05251,1
C05252,1
C05253,1
C05254,1
C05255,1
C05256,1
C05257,1
C05258,2
C05259,1
C05260,1
C05261,1
C05262,1
C05263,2
C05264,1
C05265,1
C05266,1
C05267,1
C05268,1
C05269,1
C05270,1
C05271,1
C05272,2
C05273,1
C05274,1
C05275,1
C05276,2
C05277,1
C05278,1
C05279,2
C05280,1
C05281,1
C05282,2
C05283,1
C05284,2
C05285,1
C05286,1
C05287,1
C05288,1
C05289,2
C05290,2
C05291,1
C05292,1
C05293,1
C05294,1
C05295,2
C05296,1
C05297,1
C05298,1
C05299,1
C05300,1
C05301,1
C05302,1
C05303,1
C05304,1
C05305,1
C05306,1
C05307,3
C05308,1
C05309,2
C05310,1
C05311,1
C05312,2
C05313,1
C05314,1
C05315,1
C05316,1
C05317,1
C05318,2
C05319,1
C05320,1
C05321,1
C05322,1
C05323,1
C05324,1
C05325,1
C05326,2
C05327,1
C05328,1
C05329,1
C05330,2
C05331,1
C05332,2
C05333,1
C05334,1
C05335,1
C05336,1
C05337,1
C05338,1
C05339,1
C05340,1
C05341,1
C05342,1
C05343,1
C05344,1
C05345,1
C05346,1
C05347,2
C05348,1
C05349,1
C05350,1
C05351,2
C05352,1
C05353,1
C05354,1
C05355,1
C05356,1
C05357,1
C05358,1
C05359,1
C05360,1
C05361,1
C05362,1
C05363,2
C05364,1
C05365,1
C05366,2
C05367,1
C05368,1
C05369,2
C05370,1
C05371,1
C05372,1
C05373,1
C05374,1
C05375,1
C05376,1
C05377,1
C05378,2
C05379,1
C05380,1
C05381,2
C05382,1
C05383,1
C05384,1
C05385,2
C05386,1
C05387,1
C05388,1
C05389,1
C05390,1
C05391,1
C05392,1
C05393,1
C05394,1
C05395,2
C05396,1
C05397,1
C05398,1
C05399,1
C05400,1
C05401,1
C05402,2
C05403,1
C05404,1
C05405,1
C05406,1
C05407,1
C05408,1
C05409,1
C05410,1
C05411,1
C05412,1
C05413,1
C05414,1
C05415,1
C05416,1
C05417,1
C05418,1
C05419,1
C05420,1
C05421,1
C05422,1
C05423,1
C05424,1
C05425,1
C05426,1
C05427,1
C05428,1
C05429,1
C05430,1
C05431,1
C05432,1
C05433,2
C05434,1
C05435,2
C05436,1
C05437,1
C05438,1
C05439,1
C05440,1
C05441,1
C05442,1
C05443,1
C05444,1
C05445,1
C05446,1
C05447,1
C05448,2
C05449,1
C05450,1
C05451,1
C05452,1
C05453,2
C05454,1
C05455,1
C05456,1
C05457,1
C05458,1
C05459,2
C05460,1
C05461,1
C05462,1
C05463,1
C05464,1
C05465,1
C05466,1
C05467,1
C05468,1
C05469,1
C05470,2
C05471,1
C05472,1
C05473,1
C05474,1
C05475,1
C05476,1
C05477,1
C05478,1
C05479,1
C05480,1
C05481,1
C05482,1
C05483,1
C05484,1
C05485,1
C05486,1
C05487,1
C05488,1
C05489,1
C05490,1
C05491,1
C05492,1
C05493,1
C05494,1
C05495,1
C05496,1
C05497,1
C05498,1
C05499,1
C05500,2
C05501,1
C05502,1
C05503,1
C05504,1
C05505,1
C05506,1
C05507,1
C05508,1
C05509,4
C05510,1
C05511,1
C05512,1
C05513,2
C05514,2
C05515,1
C05516,1
C05517,1
C05518,1
C05519,2
C05520,1
C05521,1
C05522,1
C05523,1
C05524,1
C05525,1
C05526,1
C05527,1
C05528,1
C05529,1
C05530,2
C05531,1
C05532,1
C05533,1
C05534,1
C05535,1
C05536,1
C05537,1
C05538,1
C05539,1
C05540,2
C05541,2
C05542,1
C05543,1
C05544,1
C05545,1
C05546,1
C05547,1
C05548,1
C05549,1
C05550,1
C05551,2
C05552,1
C05553,1
C05554,1
C05555,1
C05556,1
C05557,1
C05558,1
C05559,1
C05560,2
C05561,1
C05562,1
C05563,1
C05564,1
C05565,1
C05566,1
C05567,1
C05568,1
C05569,1
C05570,1
C05571,1
C05572,1
C05573,1
C05574,1
C05575,1
C05576,1
C05577,1
C05578,1
C05579,1
C05580,1
C05581,1
C05582,1
C05583,1
C05584,1
C05585,1
C05586,1
C05587,1
C05588,1
C05589,1
C05590,1
C05591,1
C05592,1
C05593,1
C05594,2
C05595,2
C05596,2
C05597,1
C05598,1
C05599,1
C05600,1
C05601,1
C05602,1
C05603,1
C05604,2
C05605,1
C05606,1
C05607,1
C05608,1
C05609,1
C05610,1
C05611,1
C05612,1
C05613,1
C05614,1
C05615,1
C05616,1
C05617,1
C05618,1
C05619,1
C05620,1
C05621,1
C05622,2
C05623,1
C05624,1
C05625,2
C05626,1
C05627,1
C05628,1
C05629,1
C05630,1
C05631,1
C05632,1
C05633,1
C05634,1
C05635,1
C05636,2
C05637,1
C05638,1
C05639,1
C05640,1
C05641,1
C05642,1
C05643,1
C05644,1
C05645,1
C05646,1
C05647,1
C05648,1
C05649,1
C05650,1
C05651,1
C05652,1
C05653,1
C05654,1
C05655,1
C05656,1
C05657,1
C05658,1
C05659,1
C05660,1
C05661,1
C05662,1
C05663,1
C05664,1
C05665,1
C05666,1
C05667,1
C05668,1
C05669,1
C05670,1
C05671,1
C05672,1
C05673,1
C05674,1
C05675,1
C05676,1
C05677,1
C05678,1
C05679,1
C05680,2
C05681,1
C05682,1
C05683,2
C05684,1
C05685,1
C05686,1
C05687,1
C05688,1
C05689,2
C05690,1
C05691,2
C05692,1
C05693,1
C05694,1
C05695,1
C05696,1
C05697,1
C05698,1
C05699,1
C05700,1
C05701,1
C05702,1
C05703,1
C05704,2
C05705,1
C05706,1
C05707,1
C05708,1
C05709,1
C05710,1
C05711,1
C05712,1
C05713,1
C05714,2
C05715,1
C05716,1
C05717,1
C05718,1
C05719,1
C05720,1
C05721,1
C05722,1
C05723,1
C05724,1
C05725,1
C05726,1
C05727,1
C05728,1
C05729,1
C05730,1
C05731,1
C05732,1
C05733,1
C05734,1
C05735,1
C05736,1
C05737,1
C05738,1
C05739,2
C05740,1
C05741,1
C05742,1
C05743,1
C05744,2
C05745,1
C05746,1
C05747,1
C05748,1
C05749,1
C05750,1
C05751,2
C05752,1
C05753,1
C05754,1
C05755,1
C05756,1
C05757,1
C05758,1
C05759,1
C05760,1
C05761,2
C05762,1
C05763,1
C05764,2
C05765,1
C05766,2
C05767,1
C05768,1
C05769,1
C05770,1
C05771,1
C05772,1
C05773,1
C05774,1
C05775,1
C05776,1
C05777,1
C05778,1
C05779,1
C05780,1
C05781,1
C05782,2
C05783,1
C05784,1
C05785,1
C05786,2
C05787,1
C05788,2
C05789,1
C05790,1
C05791,2
C05792,1
C05793,1
C05794,1
C05795,1
C05796,2
C05797,1
C05798,1
C05799,1
C05800,1
C05801,1
C05802,1
C05803,1
C05804,1
C05805,1
C05806,1
C05807,1
C05808,1
C05809,1
C05810,1
C05811,1
C05812,1
C05813,1
C05814,3
C05815,1
C05816,1
C05817,1
C05818,1
C05819,1
C05820,1
C05821,1
C05822,1
C05823,1
C05824,1
C05825,2
C05826,1
C05827,1
C05828,1
C05829,1
C05830,1
C05831,1
C05832,1
C05833,1
C05834,1
C05835,3
C05836,1
C05837,1
C05838,1
C05839,1
C05840,1
C05841,1
C05842,1
C05843,1
C05844,1
C05845,1
C05846,1
C05847,1
C05848,1
C05849,1
C05850,1
C05851,1
C05852,1
C05853,1
C05854,1
C05855,1
C05856,1
C05857,1
C05858,1
C05859,1
C05860,2
C05861,1
C05862,1
C05863,2
C05864,1
C05865,1
C05866,1
C05867,2
C05868,1
C05869,1
C05870,1
C05871,1
C05872,1
C05873,1
C05874,1
C05875,1
C05876,2
C05877,1
C05878,1
C05879,1
C05880,1
C05881,1
C05882,1
C05883,1
C05884,1
C05885,1
C05886,1
C05887,2
C05888,1
C05889,1
C05890,1
C05891,1
C05892,1
C05893,1
C05894,1
C05895,1
C05896,1
C05897,1
C05898,1
C05899,1
C05900,1
C05901,1
C05902,2
C05903,1
C05904,1
C05905,1
C05906,1
C05907,1
C05908,1
C05909,1
C05910,1
C05911,1
C05912,1
C05913,2
C05914,1
C05915,1
C05916,1
C05917,1
C05918,1
C05919,1
C05920,1
C05921,1
C05922,3
C05923,1
C05924,1
C05925,1
C05926,1
C05927,1
C05928,1
C05929,1
C05930,1
C05931,1
C05932,1
C05933,1
C05934,1
C05935,2
C05936,1
C05937,1
C05938,1
C05939,1
C05940,1
C05941,1
C05942,1
C05943,1
C05944,1
C05945,1
C05946,1
C05947,1
C05948,1
C05949,1
C05950,1
C05951,1
C05952,1
C05953,1
C05954,1
C05955,1
C05956,1
C05957,2
C05958,1
C05959,1
C05960,1
C05961,1
C05962,1
C05963,1
C05964,1
C05965,1
C05966,1
C05967,1
C05968,1
C05969,1
C05970,1
C05971,1
C05972,1
C05973,1
C05974,1
C05975,1
C05976,1
C05977,1
C05978,1
C05979,2
C05980,1
C05981,2
C05982,1
C05983,1
C05984,1
C05985,2
C05986,3
C05987,1
C05988,1
C05989,1
C05990,1
C05991,1
C05992,1
C05993,1
C05994,1
C05995,1
C05996,2
C05997,1
C05998,1
C05999,1
C06000,1
C06001,1
C06002,1
C06003,1
C06004,1
C06005,1
C06006,3
C06007,1
C06008,1
C06009,1
C06010,2
C06011,2
C06012,1
C06013,1
C06014,1
C06015,1
C06016,1
C06017,2
C06018,1
C06019,1
C06020,1
C06021,2
C06022,2
C06023,1
C06024,1
C06025,2
C06026,2
C06027,1
C06028,1
C06029,1
C06030,1
C06031,3
C06032,1
C06033,1
C06034,1
C06035,1
C06036,1
C06037,1
C06038,1
C06039,1
C06040,1
C06041,1
C06042,1
C06043,1
C06044,1
C06045,1
C06046,1
C06047,1
C06048,1
C06049,2
C06050,1
C06051,1
C06052,1
C06053,1
C06054,1
C06055,1
C06056,1
C06057,1
C06058,1
C06059,2
C06060,1
C06061,1
C06062,1
C06063,1
C06064,1
C06065,1
C06066,1
C06067,2
C06068,1
C06069,1
C06070,2
C06071,1
C06072,2
C06073,1
C06074,1
C06075,1
C06076,1
C06077,1
C06078,1
C06079,1
C06080,1
C06081,1
C06082,1
C06083,1
C06084,2
C06085,1
C06086,1
C06087,1
C06088,1
C06089,1
C06090,1
C06091,1
C06092,1
C06093,1
C06094,1
C06095,1
C06096,1
C06097,1
C06098,2
C06099,1
C06100,1
C06101,2
C06102,1
C06103,1
C06104,1
C06105,1
C06106,1
C06107,2
C06108,1
C06109,1
C06110,1
C06111,1
C06112,1
C06113,1
C06114,1
C06115,2
C06116,1
C06117,1
C06118,1
C06119,1
C06120,1
C06121,2
C06122,1
C06123,1
C06124,1
C06125,1
C06126,1
C06127,1
C06128,1
C06129,1
C06130,1
C06131,1
C06132,1
C06133,1
C06134,2
C06135,1
C06136,1
C06137,1
C06138,1
C06139,2
C06140,1
C06141,1
C06142,1
C06143,1
C06144,2
C06145,1
C06146,1
C06147,3
C06148,1
C06149,1
C06150,2
C06151,1
C06152,1
C06153,1
C06154,1
C06155,1
C06156,1
C06157,1
C06158,1
C06159,1
C06160,1
C06161,1
C06162,1
C06163,1
C06164,1
C06165,1
C06166,1
C06167,1
C06168,1
C06169,1
C06170,1
C06171,1
C06172,1
C06173,1
C06174,1
C06175,1
C06176,1
C06177,1
C06178,1
C06179,1
C06180,1
C06181,1
C06182,1
C06183,1
C06184,1
C06185,1
C06186,1
C06187,1
C06188,1
C06189,1
C06190,1
C06191,1
C06192,1
C06193,1
C06194,2
C06195,1
C06196,1
C06197,2
C06198,1
C06199,1
C06200,1
C06201,1
C06202,1
C06203,1
C06204,1
C06205,2
C06206,1
C06207,1
C06208,1
C06209,1
C06210,1
C06211,1
C06212,1
C06213,1
C06214,1
C06215,1
C06216,1
C06217,1
C06218,1
C06219,1
C06220,1
C06221,1
C06222,1
C06223,1
C06224,2
C06225,1
C06226,1
C06227,1
C06228,2
C06229,1
C06230,1
C06231,1
C06232,1
C06233,1
C06234,1
C06235,1
C06236,1
C06237,1
C06238,1
C06239,1
C06240,1
C06241,2
C06242,1
C06243,1
C06244,1
C06245,1
C06246,1
C06247,1
C06248,1
C06249,1
C06250,1
C06251,1
C06252,1
C06253,1
C06254,1
C06255,1
C06256,1
C06257,1
C06258,1
C06259,1
C06260,1
C06261,1
C06262,1
C06263,1
C06264,1
C06265,1
C06266,1
C06267,1
C06268,1
C06269,1
C06270,1
C06271,1
C06272,1
C06273,1
C06274,1
C06275,1
C06276,1
C06277,1
C06278,1
C06279,1
C06280,1
C06281,1
C06282,1
C06283,1
C06284,1
C06285,1
C06286,1
C06287,1
C06288,1
C06289,1
C06290,2
C06291,1
C06292,1
C06293,1
C06294,1
C06295,1
C06296,1
C06297,1
C06298,1
C06299,1
C06300,2
C06301,1
C06302,1
C06303,1
C06304,1
C06305,1
C06306,1
C06307,1
C06308,1
C06309,1
C06310,1
C06311,1
C06312,1
C06313,1
C06314,1
C06315,1
C06316,1
C06317,1
C06318,1
C06319,1
C06320,1
C06321,1
C06322,1
C06323,1
C06324,1
C06325,1
C06326,1
C06327,1
C06328,1
C06329,1
C06330,1
C06331,2
C06332,1
C06333,1
C06334,1
C06335,1
C06336,1
C06337,1
C06338,1
C06339,1
C06340,1
C06341,1
C06342,1
C06343,2
C06344,1
C06345,1
C06346,1
C06347,1
C06348,1
C06349,1
C06350,3
C06351,1
C06352,1
C06353,1
C06354,2
C06355,1
C06356,1
C06357,1
C06358,2
C06359,1
C06360,1
C06361,1
C06362,1
C06363,1
C06364,1
C06365,1
C06366,1
C06367,1
C06368,1
C06369,1
C06370,1
C06371,1
C06372,1
C06373,1
C06374,1
C06375,2
C06376,1
C06377,1
C06378,1
C06379,1
C06380,1
C06381,1
C06382,1
C06383,1
C06384,1
C06385,1
C06386,1
C06387,1
C06388,1
C06389,2
C06390,1
C06391,1
C06392,2
C06393,1
C06394,1
C06395,1
C06396,1
C06397,1
C06398,1
C06399,2
C06400,1
C06401,1
C06402,1
C06403,3
C06404,1
C06405,1
C06406,1
C06407,1
C06408,1
C06409,1
C06410,1
C06411,1
C06412,1
C06413,2
C06414,1
C06415,3
C06416,1
C06417,1
C06418,1
C06419,1
C06420,1
C06421,1
C06422,1
C06423,1
C06424,2
C06425,1
C06426,2
C06427,1
C06428,1
C06429,1
C06430,2
C06431,1
C06432,1
C06433,2
C06434,1
C06435,1
C06436,1
C06437,1
C06438,1
C06439,1
C06440,1
C06441,1
C06442,1
C06443,1
C06444,1
C06445,1
C06446,1
C06447,1
C06448,1
C06449,1
C06450,1
C06451,1
C06452,1
C06453,1
C06454,1
C06455,1
C06456,1
C06457,1
C06458,2
C06459,1
C06460,1
C06461,1
C06462,1
C06463,1
C06464,1
C06465,1
C06466,1
C06467,1
C06468,1
C06469,4
C06470,1
C06471,1
C06472,1
C06473,1
C06474,1
C06475,1
C06476,1
C06477,1
C06478,1
C06479,1
C06480,1
C06481,2
C06482,1
C06483,1
C06484,1
C06485,2
C06486,1
C06487,1
C06488,1
C06489,1
C06490,1
C06491,1
C06492,1
C06493,1
C06494,2
C06495,1
C06496,2
C06497,1
C06498,1
C06499,1
C06500,1
C06501,1
C06502,1
C06503,1
C06504,1
C06505,1
C06506,1
C06507,1
C06508,1
C06509,2
C06510,1
C06511,1
C06512,1
C06513,1
C06514,1
C06515,1
C06516,1
C06517,1
C06518,1
C06519,1
C06520,2
C06521,1
C06522,1
C06523,1
C06524,1
C06525,1
C06526,1
C06527,1
C06528,1
C06529,1
C06530,1
C06531,1
C06532,2
C06533,1
C06534,1
C06535,1
C06536,1
C06537,1
C06538,2
C06539,1
C06540,1
C06541,1
C06542,1
C06543,1
C06544,1
C06545,1
C06546,1
C06547,1
C06548,1
C06549,1
C06550,1
C06551,1
C06552,2
C06553,1
C06554,1
C06555,1
C06556,1
C06557,1
C06558,1
C06559,1
C06560,1
C06561,1
C06562,1
C06563,1
C06564,1
C06565,1
C06566,1
C06567,1
C06568,1
C06569,1
C06570,1
C06571,1
C06572,1
C06573,1
C06574,1
C06575,1
C06576,1
C06577,1
C06578,1
C06579,1
C06580,1
C06581,1
C06582,2
C06583,1
C06584,1
C06585,1
C06586,1
C06587,1
C06588,1
C06589,1
C06590,1
C06591,1
C06592,1
C06593,1
C06594,1
C06595,1
C06596,1
C06597,1
C06598,1
C06599,1
C06600,2
C06601,1
C06602,1
C06603,1
C06604,1
C06605,1
C06606,1
C06607,1
C06608,1
C06609,1
C06610,1
C06611,1
C06612,1
C06613,1
C06614,1
C06615,1
C06616,1
C06617,1
C06618,1
C06619,1
C06620,1
C06621,1
C06622,1
C06623,1
C06624,1
C06625,1
C06626,1
C06627,1
C06628,1
C06629,1
C06630,2
C06631,1
C06632,1
C06633,1
C06634,1
C06635,1
C06636,2
C06637,1
C06638,1
C06639,1
C06640,1
C06641,1
C06642,2
C06643,1
C06644,1
C06645,2
C06646,1
C06647,1
C06648,1
C06649,1
C06650,2
C06651,1
C06652,1
C06653,1
C06654,3
C06655,1
C06656,1
C06657,1
C06658,1
C06659,1
C06660,1
C06661,1
C06662,1
C06663,2
C06664,1
C06665,2
C06666,1
C06667,1
C06668,2
C06669,1
C06670,1
C06671,1
C06672,1
C06673,1
C06674,1
C06675,1
C06676,1
C06677,1
C06678,1
C06679,1
C06680,1
C06681,1
C06682,1
C06683,1
C06684,2
C06685,1
C06686,1
C06687,1
C06688,1
C06689,1
C06690,1
C06691,1
C06692,1
C06693,1
C06694,1
C06695,1
C06696,1
C06697,1
C06698,1
C06699,1
C06700,1
C06701,1
C06702,1
C06703,1
C06704,2
C06705,1
C06706,1
C06707,1
C06708,2
C06709,1
C06710,1
C06711,1
C06712,1
C06713,1
C06714,1
C06715,1
C06716,1
C06717,1
C06718,1
C06719,1
C06720,1
C06721,1
C06722,1
C06723,1
C06724,1
C06725,1
C06726,1
C06727,1
C06728,1
C06729,1
C06730,1
C06731,1
C06732,1
C06733,1
C06734,1
C06735,1
C06736,1
C06737,1
C06738,1
C06739,1
C06740,1
C06741,1
C06742,1
C06743,1
C06744,2
C06745,1
C06746,1
C06747,1
C06748,1
C06749,1
C06750,1
C06751,2
C06752,1
C06753,1
C06754,1
C06755,2
C06756,1
C06757,1
C06758,1
C06759,1
C06760,2
C06761,1
C06762,1
C06763,1
C06764,2
C06765,1
C06766,1
C06767,1
C06768,1
C06769,1
C06770,1
C06771,1
C06772,1
C06773,1
C06774,1
C06775,1
C06776,1
C06777,1
C06778,1
C06779,1
C06780,2
C06781,1
C06782,1
C06783,1
C06784,1
C06785,1
C06786,1
C06787,1
C06788,1
C06789,1
C06790,1
C06791,1
C06792,1
C06793,1
C06794,1
C06795,1
C06796,1
C06797,1
C06798,1
C06799,1
C06800,1
C06801,1
C06802,1
C06803,1
C06804,1
C06805,1
C06806,1
C06807,1
C06808,1
C06809,1
C06810,1
C06811,1
C06812,1
C06813,1
C06814,1
C06815,1
C06816,1
C06817,1
C06818,1
C06819,1
C06820,1
C06821,2
C06822,1
C06823,1
C06824,1
C06825,1
C06826,1
C06827,1
C06828,1
C06829,1
C06830,1
C06831,2
C06832,1
C06833,1
C06834,1
C06835,2
C06836,1
C06837,1
C06838,1
C06839,1
C06840,3
C06841,1
C06842,1
C06843,1
C06844,1
C06845,1
C06846,1
C06847,1
C06848,2
C06849,1
C06850,1
C06851,1
C06852,1
C06853,1
C06854,1
C06855,1
C06856,1
C06857,1
C06858,1
C06859,1
C06860,1
C06861,1
C06862,1
C06863,1
C06864,1
C06865,1
C06866,1
C06867,1
C06868,1
C06869,1
C06870,1
C06871,1
C06872,2
C06873,1
C06874,1
C06875,2
C06876,1
C06877,1
C06878,1
C06879,1
C06880,1
C06881,1
C06882,1
C06883,1
C06884,2
C06885,1
C06886,1
C06887,1
C06888,1
C06889,1
C06890,1
C06891,1
C06892,1
C06893,1
C06894,1
C06895,1
C06896,1
C06897,1
C06898,2
C06899,1
C06900,1
C06901,1
C06902,1
C06903,1
C06904,1
C06905,2
C06906,1
C06907,1
C06908,1
C06909,1
C06910,1
C06911,1
C06912,1
C06913,1
C06914,1
C06915,1
C06916,1
C06917,1
C06918,1
C06919,1
C06920,1
C06921,1
C06922,1
C06923,2
C06924,1
C06925,1
C06926,1
C06927,2
C06928,1
C06929,2
C06930,1
C06931,1
C06932,1
C06933,1
C06934,1
C06935,1
C06936,1
C06937,1
C06938,1
C06939,1
C06940,1
C06941,1
C06942,2
C06943,1
C06944,1
C06945,1
C06946,1
C06947,2
C06948,1
C06949,1
C06950,1
C06951,1
C06952,1
C06953,1
C06954,1
C06955,1
C06956,1
C06957,1
C06958,1
C06959,1
C06960,1
C06961,1
C06962,2
C06963,2
C06964,1
C06965,1
C06966,2
C06967,1
C06968,1
C06969,1
C06970,1
C06971,1
C06972,1
C06973,1
C06974,1
C06975,1
C06976,1
C06977,1
C06978,1
C06979,1
C06980,1
C06981,1
C06982,1
C06983,1
C06984,1
C06985,1
C06986,1
C06987,2
C06988,1
C06989,1
C06990,1
C06991,1
C06992,1
